## Unknown:

  50112723: 0
  50162912: 0
  50176083: 0
  50176430: 0
  50198906: 0
  50280030: 0
  50465617: 0
  50484718: 0
  50561881: 0
  50566657: 0
  50582925: 0
  50597829: 0
  510094651: 0
  51215370: 0
  51418959: 0
  51575997: 0
  51742149: 0
  51742224: 0
  51806008: 0
  51835968: 0
  51956543: 0
  519795000: 0
  52049001: 0
  52470297: 0
  52754209: 0
  52940282: 0
  53029811: 0
  53047450: 0
  53073121: 0
  53086420: 0
  53100197: 0
  53115172: 0
  53281997: 0
  53299205: 0
  53331300: 0
  53350233: 0
  53393585: 0
  53427769: 0
  53474294: 0
  53509714: 0
  53851612: 0
  53852258: 0
  54125579: 0
  54237876: 0
  54266850: 0
  54271536: 0
  54314208: 0
  54322582: 0
  54322664: 0
  54322821: 0
  54349486: 0
  54358676: 0
  54389978: 0
  54391186: 0
  54449543: 0
  54462705: 0
  54474988: 0
  54479470: 0
  54479475: 0
  54504912: 0
  54667401: 0
  54682491: 0
  54701437: 0
  54719780: 0
  54794917: 0
  54842890: 0
  54862045: 0
  54865932: 0
  54937480: 0
  54964748: 0
  55009825: 0
  55063786: 0
  55066120: 0
  55070915: 0
  55073957: 0
  55128266: 0
  55133158: 0
  55138543: 0
  55161678: 0
  55170010: 0
  55315376: 0
  55325912: 0
  55328726: 0
  55357890: 0
  55366824: 0
  55370801: 0
  55374219: 0
  55383831: 0
  55385725: 0
  55433877: 0
  55463899: 0
  55495322: 0
  55524821: 0
  55535445: 0
  55561260: 0
  55644821: 0
  55648890: 0
  55659301: 0
  55666696: 0
  55701884: 0
  55709058: 0
  55733751: 0
  55758958: 0
  55759873: 0
  55778404: 0
  55795972: 0
  55798114: 0
  55802822: 0
  55805655: 0
  55817594: 0
  55840883: 0
  55851774: 0
  55855747: 0
  55870656: 0
  55888780: 0
  55911954: 0
  55934612: 0
  55943815: 0
  55986800: 0
  55991761: 0
  56038648: 0
  56060351: 0
  56084369: 0
  56097011: 0
  56099152: 0
  56107344: 0
  56108446: 0
  56133768: 0
  56154553: 0
  56189266: 0
  56197649: 0
  56197835: 0
  56224408: 0
  56256542: 0
  56275225: 0
  56301972: 0
  56311826: 0
  56314744: 0
  56324789: 0
  56336323: 0
  56347821: 0
  56352588: 0
  56353322: 0
  56354941: 0
  56360630: 0
  56369454: 0
  56370341: 0
  56384656: 0
  56394144: 0
  56405144: 0
  56405725: 0
  56406040: 0
  56417388: 0
  56428848: 0
  56429179: 0
  56444097: 0
  56444131: 0
  56456993: 0
  56457812: 0
  56458308: 0
  56459628: 0
  56460213: 0
  56465655: 0
  56469946: 0
  56473585: 0
  56484228: 0
  56484476: 0
  56494714: 0
  56501891: 0
  56508991: 0
  56519642: 0
  56530512: 0
  56532199: 0
  56541810: 0
  56542227: 0
  56543036: 0
  56546130: 0
  56550817: 0
  56661439: 0
  56661943: 0
  56664216: 0
  56703211: 0
  56777357: 0
  56778684: 0
  56789602: 0
  56809673: 0
  56834065: 0
  56845155: 0
  56847035: 0
  56854406: 0
  56859762: 0
  56860052: 0
  56877808: 0
  56884235: 0
  56886718: 0
  56892083: 0
  56892499: 0
  56899451: 0
  56905630: 0
  56918114: 0
  56919513: 0
  56922458: 0
  56943632: 0
  56950078: 0
  56951877: 0
  56960283: 0
  56962339: 0
  56966214: 0
  56966776: 0
  56970008: 0
  56982402: 0
  56990128: 0
  57003568: 0
  57003800: 0
  57004514: 0
  57012083: 0
  57049244: 0
  57053679: 0
  57054134: 0
  57059661: 0
  57069111: 0
  57071200: 0
  57119046: 0
  57126356: 0
  57159351: 0
  57171587: 0
  57180834: 0
  57185441: 0
  57205279: 0
  57207774: 0
  57244651: 0
  57246082: 0
  57258511: 0
  57259956: 0
  57277348: 0
  57277870: 0
  57296330: 0
  57302334: 0
  57320086: 0
  57336656: 0
  57337766: 0
  57338261: 0
  57354279: 0
  57359072: 0
  57371999: 0
  57390535: 0
  57393334: 0
  57394083: 0
  57395756: 0
  57396342: 0
  57419639: 0
  57435125: 0
  57448866: 0
  57452566: 0
  57455049: 0
  57456580: 0
  57460691: 0
  57468884: 0
  57471391: 0
  57475539: 0
  57499353: 0
  57505787: 0
  57509102: 0
  57509156: 0
  57509511: 0
  57514622: 0
  57516658: 0
  57524352: 0
  57528726: 0
  57529004: 0
  57529936: 0
  57556150: 0
  57560641: 0
  57566292: 0
  57573762: 0
  57581679: 0
  57584373: 0
  57594823: 0
  57606309: 0
  57606323: 0
  57610738: 0
  57629517: 0
  57635190: 0
  57642257: 0
  57648583: 0
  57656059: 0
  57687321: 0
  57696949: 0
  57722824: 0
  57739723: 0
  57744642: 0
  57747624: 0
  57751666: 0
  57751687: 0
  57772892: 0
  57776064: 0
  57784551: 0
  57789364: 0
  57797275: 0
  57805547: 0
  57822685: 0
  57825181: 0
  57832791: 0
  57833631: 0
  57840822: 0
  57850580: 0
  57874537: 0
  57879087: 0
  57882157: 0
  57887609: 0
  57895478: 0
  57896588: 0
  57899793: 0
  57900749: 0
  57902222: 0
  57905601: 0
  57906271: 0
  57913591: 0
  57928611: 0
  57933778: 0
  57938067: 0
  57947981: 0
  57950694: 0
  57956781: 0
  57962490: 0
  57971301: 0
  57980703: 0
  57984070: 0
  57984728: 0
  57987345: 0
  57987474: 0
  57987516: 0
  57992920: 0
  58005746: 0
  58007916: 0
  58010437: 0
  58021452: 0
  58022052: 0
  58022056: 0
  58029256: 0
  58032208: 0
  58036829: 0
  58037574: 0
  58039681: 0
  58045984: 0
  58048180: 0
  58065294: 0
  58069806: 0
  58106781: 0
  58113125: 0
  58115022: 0
  58116118: 0
  58116209: 0
  58118131: 0
  58130134: 0
  58131842: 0
  58132731: 0
  58146880: 0
  58201784: 0
  58205615: 0
  58221799: 0
  58247009: 0
  58266050: 0
  58267886: 0
  58274534: 0
  58291080: 0
  58293121: 0
  58294486: 0
  58304629: 0
  58305402: 0
  58311344: 0
  58314248: 0
  58319495: 0
  58323491: 0
  58324036: 0
  58326980: 0
  58336681: 0
  58345083: 0
  58355787: 0
  58358556: 0
  58360199: 0
  58362677: 0
  58363211: 0
  58367685: 0
  58368509: 0
  58375376: 0
  58379993: 0
  58380020: 0
  58380933: 0
  58383338: 0
  58390110: 0
  58393552: 0
  58393685: 0
  58405310: 0
  58407028: 0
  58407368: 0
  58407370: 0
  58409629: 0
  58409637: 0
  58420752: 0
  58423575: 0
  58433414: 0
  58437398: 0
  58445720: 0
  58445924: 0
  58446054: 0
  58447884: 0
  58450059: 0
  58458154: 0
  58459845: 0
  58460070: 0
  58461570: 0
  58475882: 0
  58484184: 0
  58500308: 0
  58508674: 0
  58537189: 0
  58538745: 0
  58544091: 0
  58546274: 0
  58548552: 0
  58549940: 0
  58554988: 0
  58555556: 0
  58572797: 0
  58600201: 0
  58633503: 0
  58635907: 0
  58642880: 0
  58647029: 0
  58648547: 0
  58649637: 0
  58676537: 0
  58677712: 0
  58687924: 0
  58689198: 0
  58689319: 0
  58691703: 0
  58693895: 0
  58696263: 0
  58696284: 0
  58696453: 0
  58702581: 0
  58705419: 0
  58725153: 0
  58731382: 0
  58739717: 0
  58744956: 0
  58761684: 0
  58777042: 0
  58778013: 0
  58854106: 0
  58919778: 0
  58929466: 0
  58937533: 0
  58938944: 0
  58939878: 0
  58939894: 0
  58992016: 0
  58994121: 0
  59011689: 0
  59011764: 0
  59014145: 0
  59027426: 0
  59027739: 0
  59029361: 0
  59039320: 0
  59039598: 0
  59088569: 0
  59103185: 0
  59111102: 0
  59111371: 0
  59116012: 0
  59121731: 0
  59131850: 0
  59136211: 0
  59149161: 0
  59151268: 0
  59162552: 0
  59162555: 0
  59174761: 0
  59183598: 0
  59188571: 0
  59192315: 0
  59192442: 0
  59203365: 0
  59213878: 0
  59215879: 0
  59232327: 0
  59235295: 0
  59236692: 0
  59250973: 0
  59255444: 0
  59256789: 0
  59258373: 0
  59258505: 0
  59258805: 0
  59263834: 0
  59270880: 0
  59273100: 0
  59276064: 0
  59283540: 0
  59286576: 0
  59288675: 0
  59293006: 0
  59294286: 0
  59301394: 0
  59303742: 0
  59305111: 0
  59306538: 0
  59319732: 0
  59324556: 0
  59342962: 0
  59345096: 0
  59345162: 0
  59345818: 0
  59354443: 0
  59355007: 0
  59356752: 0
  59357059: 0
  59360959: 0
  59369936: 0
  59372903: 0
  59399536: 0
  59403480: 0
  59424891: 0
  59425513: 0
  59431653: 0
  59435217: 0
  59437854: 0
  59439536: 0
  59440484: 0
  59441650: 0
  59444070: 0
  59456609: 0
  59472144: 0
  59472481: 0
  59646216: 0
  59650568: 0
  59650740: 0
  59656602: 0
  59664617: 0
  59671263: 0
  59687846: 0
  59687973: 0
  59688196: 0
  59712866: 0
  59720564: 0
  59722726: 0
  59724049: 0
  59748922: 0
  59771790: 0
  59776385: 0
  59777054: 0
  5977_1413: 0
  59780115: 0
  59789368: 0
  59790520: 0
  59793074: 0
  59794803: 0
  59798115: 0
  59817325: 0
  59821427: 0
  59855993: 0
  59867315: 0
  59870501: 0
  59871740: 0
  59873123: 0
  59874629: 0
  59889821: 0
  59893834: 0
  59901639: 0
  59927077: 0
  59933344: 0
  59938328: 0
  59961277: 0
  59964684: 0
  59977048: 0
  59977655: 0
  59978822: 0
  60007725: 0
  60009473: 0
  60011275: 0
  60038143: 0
  60051821: 0
  60060568: 0
  60064795: 0
  60068368: 0
  60089309: 0
  600963485: 0
  60146000: 0
  60148647: 0
  60160960: 0
  60163883: 0
  60176027: 0
  60181067: 0
  60181467: 0
  60191229: 0
  60204084: 0
  60207067: 0
  60215970: 0
  60219753: 0
  60219908: 0
  60237021: 0
  60237387: 0
  60248985: 0
  60253563: 0
  60255160: 0
  60272347: 0
  60279873: 0
  60286563: 0
  60295108: 0
  60295117: 0
  60311650: 0
  60335036: 0
  60341450: 0
  60353309: 0
  60360690: 0
  60360782: 0
  60364681: 0
  60392113: 0
  60417934: 0
  60442167: 0
  60460998: 0
  60473283: 0
  60473571: 0
  60475022: 0
  60475287: 0
  60485750: 0
  60487745: 0
  60491900: 0
  60492426: 0
  60513883: 0
  60514281: 0
  60541990: 0
  60551673: 0
  60566491: 0
  60570053: 0
  60571888: 0
  60582403: 0
  60629144: 0
  60633790: 0
  606399802: 0
  60671115: 0
  60672206: 0
  60685617: 0
  60688814: 0
  60689272: 0
  60690776: 0
  60692322: 0
  60713972: 0
  60730611: 0
  60732382: 0
  60733197: 0
  60744860: 0
  60762596: 0
  60769546: 0
  60778862: 0
  60779452: 0
  60784709: 0
  60786302: 0
  60787784: 0
  607cd3c1c69c4b20b2a4cd4c1bb48b3d: 0
  60814401: 0
  60817472: 0
  60837955: 0
  60837963: 0
  60845038: 0
  60848682: 0
  60851339: 0
  60851392: 0
  60871048: 0
  60880818: 0
  60882676: 0
  60895122: 0
  60906013: 0
  60907231: 0
  60923126: 0
  60938018: 0
  60941862: 0
  60972848: 0
  60973186: 0
  60983097: 0
  60985465: 0
  61000861: 0
  61012336: 0
  61014458: 0
  61023598: 0
  61041571: 0
  61052220: 0
  61056708: 0
  61058667: 0
  61067931: 0
  61110674: 0
  61119654: 0
  61127852: 0
  61170315: 0
  612938042: 0
  627832120: 0
  629099835: 0
  6GHzSoftAp: 0
  714024248: 0
  754414905: 0
  756750650: 0
  761468217: 0
  7911737: 0
  7AyR4ebk: 0
  7c91ef923e64407ca2bde02cab1bdc35: 0
  804824378: 0
  818353464: 0
  819143993: 0
  8283cfaadd004642a259063ea15fce36: 0
  843259193: 0
  859078969: 0
  892543289: 0
  892811579: 0
  8b7deeeb52e04e58a23fc6e9d7a3f122: 0
  8s9Ni13cm: 0
  987457851: 0
  9cAh7Sfd: 0
  A9Indicator: 0
  AADFNFTempFix: 0
  AADRecoveryPasswordDeletion: 0
  AADToMicrosoftEntra: 0
  AANTFE: 0
  AATME: 0
  ACPIIRI: 0
  ACW_Toast_Content: 0
  ADC: 0
  AEGVIF: 0
  AFGU: 0
  AFNA: 0
  AHTFUN: 0
  AIActionCatalogPrechecks: 0
  AIComponentsPageRefresh: 0
  AIFabric_ACINDEX: 0
  AIFabric_IMGEMB: 0
  AIFabric_ImageObjectExtractor: 0
  AIFabric_LANGUAGEMODEL: 0
  AIFabric_LocalService_Support: 0
  AIFabric_ME: 0
  AIFabric_OCR: 0
  AIFabric_PAR: 0
  AIFabric_QP: 0
  AIFabric_SEG: 0
  AIFabric_SEMTXT: 0
  AIFabric_SR: 0
  AIFabric_SRD: 0
  AIFabric_TRIMAPSEG: 0
  AIFabric_TXTEMB: 0
  AITSampling_API: 0
  AITSampling_TVS_Fixes: 0
  ALR: 0
  ANDP: 0
  APCE_fix: 0
  APIUsageTelemetryGE: 0
  ARCDSS: 0
  ARFIO: 0
  ATDAF: 0
  ATFOI_Test: 0
  ATFOI_Test_AIX: 0
  ATFOI_Test_V2: 0
  ATFOI_Test_V3: 0
  AY_LC_L: 0
  AbortBackgroundUpdateAccessViolationFix: 0
  AccessViolationCVolumeFormat: 0
  AccessibilitySettingsBackupRestoreHandler: 0
  AccessibleExpanderHeaderInlineValueString: 0
  AccessibleTabbingInFEFix: 0
  AccountControl_Undocked: 0
  AccountHealthCore: 0
  AccountTypeTelemetry: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  AccountsServiceUdk: 0
  AckWOSC: 0
  AcquisitionEnqueueToWorkingDelayTip: 0
  ActionCenterNotification: 0
  ActionsPullLimit: 0
  ActivateImmediatelyFromVoiceAccess: 0
  ActivePivotSelectionFallback: 0
  AdaptiveDrainExperiments: 0
  AddCpuAndDiskIdleTracing: 0
  AddExtensionPackagesBeforeResourceAccess: 0
  AddLoggedInUserToFamilyRoster: 0
  AddMemInfoToBootTrace: 0
  AddPreloadCheckToOtherEnduserOobePages: 0
  AddRulesEngineTipTest: 0
  AddSourceWindowFromViewNavigationRequested: 0
  AddSwitchAsyncContextToPositionerActivations: 0
  AddTextToSpeechPackages: 0
  AddingInstrumentationToInvestigateTip60097087Failure: 0
  AdditionalTelemetryForUSBXHCIReliabilityImprovements2605: 0
  AdminFlowFlyoutsRejuv_Master: 0
  AdminFlowRejuv_AddDomainUserAndEditUser: 0
  AdminFlowRejuv_CreateVhdPrompt: 0
  AdminFlowRejuv_DateTime: 0
  AdminFlowRejuv_DevModeUnlock: 0
  AdminFlowRejuv_EnterProductKeyPage: 0
  AdminFlowRejuv_Framework: 0
  AdminFlowRejuv_Master: 0
  AdminFlowRejuv_PhoneActivationPage: 0
  AdminFlowRejuv_RenamePC: 0
  AdminFlowRejuv_RetailDemoConfirmPage: 0
  AdminFlowRejuv_TroubleshootActivation: 0
  AdminInitiatedIPU: 0
  AdvancedColorBrightnessSlider: 0
  AdvancedColorSettingsPage: 0
  AeroShakeEnabled: 0
  AgentActivationRuntimeAPI_AboveLock: 0
  AgentSessionActivationSignalsTest_60236308: 0
  AgentSessionApiActivationTest_59098673: 0
  AgileActivationFactories: 0
  Aidd_InventorySvc: 0
  AllKeysAndBootMgrByWinCS: 0
  Allow3POROMRollout: 0
  Allow3PUEFICARollout: 0
  AllowBannedMccDuringDelayPeriod: 0
  AllowColorimetryWithoutMHC2: 0
  AllowCrossDeviceUpdateForUO: 0
  AllowDBUpdate2023Rollout: 0
  AllowDevHomeUpdateForUO: 0
  AllowDisableProcessTreeBreakawayFlagForWin32alacarte: 0
  AllowEnterpriseUnpin: 0
  AllowHideRecommendedSection: 0
  AllowI3CHostEnumeration: 0
  AllowOutlookUpdateForUO: 0
  AllowPUAStringsInFileHistory: 0
  AllowPeersWithPublicIps: 0
  AllowProcessingColorFiltersOnHardware: 0
  AllowTFLUpdateForUO: 0
  AllowTestOverrideForPublisherIntentMetadata: 0
  AllowTimeTravel: 0
  AllowTryShowWithoutTIH_58146967: 0
  AllowWifiDeviceCrowdsourcing: 0
  AltTextWindowsBackup: 0
  AlwaysAttemptPrompts: 0
  AlwaysBlockNonPackaged: 0
  AmdStrixIntermediaryEkCertRetrieval: 0
  AmiCache_SQLite: 0
  Annotations: 0
  ApiLogging: 0
  ApiSampling_InventorySvc: 0
  AppBarDesktopIconOverlay: 0
  AppContainerConnectivityOnWindowsServerContainers: 0
  AppContainerPFN: 0
  AppDefaultHashRotation: 0
  AppDefaultHashRotationRollbackV2ToV1: 0
  AppDefaultHashRotationUpdateHashes: 0
  AppDefaultHashRotationV1ToV2: 0
  AppDefaultSkipVerifyBeforeMigration: 0
  AppDefaultsOptimizeStoreDetection: 0
  AppDefaultsRemoveUninstalledStoreItem: 0
  AppExtensions_CacheFiltering_AllowDockedSystemAppPackages: 0
  AppFootprintAccessViolationFix: 0
  AppFootprintHeapCorruptionFix: 0
  AppFootprintInvalidHandleCrash: 0
  AppFootprint_CompleteHistory_AccessViolationFix: 0
  AppFootprint_CriticalSectionInitDeleteFix: 0
  AppFootprint_CriticalSectionInitialization: 0
  AppFootprint_ProviderEnabledCheck: 0
  AppFootprint_RTLArrayLoggerEventsCleanupFix: 0
  AppFootprint_SignalWhenDone: 0
  AppInstallBatching: 0
  AppInv_EditDistance: 0
  AppInv_EmptyPackageName: 0
  AppInv_InstallDirectory: 0
  AppInv_Performance: 0
  AppInv_PresizedWstrings: 0
  AppInv_TransformAppxManifest: 0
  AppIsolationSeparateSublayer: 0
  AppListCommercial: 0
  AppRestorePlaceholders: 0
  AppRestorePlaceholdersWait: 0
  AppRestorePolicyRemediation: 0
  AppSiloSkipShellAppContainerCheck: 0
  AppUriValidationFix: 0
  AppVContainer: 0
  ApplicationFrameHostInputPaneUseAfterFreeFix: 0
  ApplicationFrameHostPerformanceImprovements: 0
  ApplicationFrameTitleFromWindowManager: 0
  ApplicationGuardDownloadToHost: 0
  ApplyWindowActionConvergence: 0
  AppraiserSVChecks: 0
  AppsFolderChangeNotify: 0
  AppsInMoments: 0
  AppxOptimizationsInAuditMode: 0
  ArbiterMetadataContainer: 0
  ArchiveTVSC33010: 0
  ArgonContainerCommonSchema: 0
  ArrowKeysUnselect: 0
  ArticulatedHand2DInteraction: 0
  AskKernelAcceptFull: 0
  AsyncLicensing: 0
  AsyncLicensingThreading: 0
  AsyncLockChangedEvent: 0
  AttemptCountIncrementForRetry: 0
  AttributeManagerSingleton: 0
  AttributeProvidersConcurrentRefresh: 0
  AudioBluetoothAutoCapture: 0
  AudioDeadLockFix: 0
  AudioDeviceRenameFix: 0
  AudioMixerNarratorFix: 0
  AudioSetFormatError: 0
  AugmentedEntryPoint: 0
  AugmentedEntryPointBadging: 0
  AutoComplete_FixFlickers: 0
  AutoEscalationSupport: 0
  AutoGameMode: 0
  AutoGameModeProfile: 0
  AutoGamePowerProfile: 0
  AutoHDRPerAppSettingVisibilityChange: 0
  AutoRebootAllowedMWEvalOrderFix: 0
  AutoRestartWidgets: 0
  AutoSR_2510D: 0
  AutoSR_2511D: 0
  AutoSR_2601: 0
  AutoSR_2602: 0
  AutoSR_2603: 0
  AutoSR_AllowForceCompose: 0
  AutoSR_LoadFromPath: 0
  AutoSR_OverlayIndicator: 0
  AutoSR_ProxyCreateOn12: 0
  AutoSR_SelfhostMode: 0
  AutoSR_v2: 0
  AutopilotDevicePreparation: 0
  AutopilotPostOobeProvisioningAllowed: 0
  AutopilotReset: 0
  AutopilotRestoration: 0
  AutopilotUpdateInOobe: 0
  AverageAggregation: 0
  AvoidLoadingLegacyOfficeSpeller: 0
  BAM_SeverParentChildConnections: 0
  BELFSCF: 0
  BFGAA: 0
  BLDataFix: 0
  BLHFWF: 0
  BPAMF: 0
  BPT_CD_BugFixes_2505: 0
  BPT_CD_BugFixes_2507: 0
  BRC_TelemetryImprovement: 0
  BTCBF: 0
  BTPanUI: 0
  BUTFF: 0
  BV: 0
  BVABF: 0
  BVFI: 0
  BackNavigationToEulaPage: 0
  BackgroundBackupRestoreHandler: 0
  BackgroundEventArgsUCSANFix: 0
  BackgroundInstalls: 0
  BackgroundRestoreHandler: 0
  BackgroundSlideShowBackupHandler: 0
  BackgroundSlideShowRestoreHandler: 0
  BackgroundTaskCanceledTelemetry: 0
  BackgroundTaskImprovements: 0
  BackupAndRestore: 0
  BackupBannerL3Alerts: 0
  BackupButtonVisibleTrigger: 0
  BackupCommercial: 0
  BackupPolicyManager: 0
  BackupRestoreCoordinatorCore: 0
  BackupRestoreCoordinatorDelayNetworkRestore: 0
  BackupRestoreCoordinatorThemeFSIARestore: 0
  BackupRestoreCoordinatorWait: 0
  BackupSVStartPinnedLayout: 0
  BackupScan: 0
  BackupSignals: 0
  BackupStNotify: 0
  Backup_Preferences_TelemetryImprovement: 0
  BalloonCancellationFix: 0
  BaseImageUsingServicingStack: 0
  BaselineMetadataAcquisition: 0
  BatchFileCodeIntegrity: 0
  BetterToastTip: 0
  BfeSubnets_BugFixes_25B: 0
  BinaryHealthPlugin_Handle_CbsBusyError: 0
  BindPathCacheFix: 0
  BioFeedbackOnXamlIsland: 0
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 0
  BitLockerSaveMSA: 0
  BitLocker_AllowFveMethodStrengthIncrease: 0
  BitLocker_BackupToPDR: 0
  BitLocker_Backup_MSA_Command_Line: 0
  BitLocker_Backup_RP_On_Resume: 0
  BitLocker_Backup_RP_Or_Clear_Backup_Info: 0
  BitLocker_Block_Backup_DeviceEncryption: 0
  BitLocker_BuildTPMPV2: 0
  BitLocker_Clear_Key_Protector_Removal: 0
  BitLocker_Encrypt_All_Drives: 0
  BitLocker_Ge_TPMPV2_MultiBinding_With_PPF: 0
  BitLocker_GetTcgLogFailFast: 0
  BitLocker_Limit_Num_RP_Per_Vol: 0
  BitLocker_RP_Backup_Monitor: 0
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 0
  BitLocker_Reduce_DE_Hardware_Reqs: 0
  BitLocker_Skip_Owner_Guid_Checking: 0
  BitLocker_TPMPV2_TCG_Log_Parsing: 0
  BlackForestShellSupport: 0
  BleepWave2: 0
  BlockDisallowedSettingsAdminFlows: 0
  BlockRestrictedFlows: 0
  BlockToastImpersonation: 0
  BluetoothA2DPSink: 0
  BluetoothAudioTransportSelector: 0
  BluetoothCallControlDeviceAssociation: 0
  BluetoothConvergedAvrcp: 0
  BluetoothConvergedHfp: 0
  BluetoothHfpHF: 0
  BluetoothL2: 0
  BluetoothLEAudioCoordinatedSetUXImprovement: 0
  BluetoothLEAudioHearingAids: 0
  BluetoothLEAudioMediaControlServer: 0
  BluetoothLECoordinatedSetIdentitificationProfile: 0
  BluetoothManifestServiceLEAudio: 0
  BluetoothProximityPlatform: 0
  BluetoothSupportForB2CAndSwitch: 0
  Brain_CheckAllCapabilities: 0
  Brain_CheckStableForLock: 0
  Brain_ClientAndServerP3Control: 0
  Brain_Containment_DefaultDisallowP3SxS: 0
  Brain_ExcludeSxSPackageOnLoadFailure: 0
  Brain_RestrictPreviewPackageScan_Containment: 0
  Brain_V12SearchesForP3: 0
  Brain_v14SearchesForP3: 0
  Brain_v14SearchesForP3_Server: 0
  BreadCrumbBarMemoryLeak: 0
  BreadcrumbBarLeafNodeToolTip: 0
  BrokerCleanupSBCandDowntime: 0
  BthA2dpAbsoluteVolume: 0
  BubblesStackOverflowFix: 0
  BufferCommands: 0
  BugFix23115857: 0
  BugFix39591904_CloudClipboardSetting: 0
  BugFix40347009_EmojiPanelWebViewDelayLoad: 0
  BugFix40621950: 0
  BugFix40823256: 0
  BugFix45843562_ImeNotificationCrashFix: 0
  BugFix46558439_InputPanelPreloadTimestamp: 0
  BugFix59071307: 0
  BugFix60248196: 0
  BugFixCHSConversionListStyle: 0
  BugFixForTextInputThemeOverride: 0
  BugFixJsonHelperCannotBeUsedInMTA: 0
  BugFixOobeTouchKeyboardLaunch: 0
  BugFixTCPOnPublicNetwork: 0
  BugFixWAMException: 0
  BugFix_55602774: 0
  BugFix_57694803: 0
  BugFix_CcsrOobRead: 0
  BugFix_EnumResultExSessionCountSync: 0
  BugFix_FirewallRRPC: 0
  BugFix_FwBfeSessions: 0
  BugFix_MoveLogConnectionCompleteCall: 0
  BugFix_RDX_NightLightStuckState: 0
