## Unknown:

  ConditionalAccess: 0
  ConfigurableCopilotCommand: 45870834
  ConfigurableEligibilityHttpDefaultResultForCopilot: 47480023
  ConnectProfileAsyncFailure: 0
  ConnectUXSearch: 5678281
  ConnectedFilesCache: 20169383
  ConsentGating: 44653065
  ConsentGatingForAssets: 47287096
  ConsentRoaming: 40896275
  ConsumerASR: 15399735
  ContainerOSDisable: 21184109
  Containers_DynamicDeviceSupport: 19113216
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ContrastThemeBackupRestoreHandler: 42325943
  ControlAccountsServiceBackgroundTask: 44564887
  ControlCreative: 39558955
  ControlIndexingOnBattery: 13610405
  ControlRulesEngineStartAccountBadging: 43698026
  CopilotActiveStateFromEdge: 47530616
  CopilotForADUsers: 48141534
  CopilotTaskbarIntegration: 46686174
  CopyDriverStore: 0
  CopyDriverToSystem32: 0
  CopyFileFATFix: 0
  CopyFileImprovement: 0
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CoreOobeTelemetry: 12135022
  Coredpus_Lock: 0
  CorrectAvWhenBuildingLoadAckMutex: 48378078
  CorrectiveGesture: 8644914
  CorrelationVectorFix: 0
  CortanaAvatarOnActionCenter: 11532590
  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaNotificationPromotion: 10998643
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaPersonainActionCenter: 13615582
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaWindowsSearchSettings: 12716999
  CreativeExpressionEvaluation: 9669601
  CredUIPreventUIInSess0: 0
  CrossContainerAuth: 22096226
  CtacSessionContext: 32137669
  CtrlBackspaceRemovesWord: 17677214
  CurrentTimeZoneFix: 0
  CurrentVmVersionIsDefault: 11906105
  CustomFontPathRelA: 29216401
  CxhExpandedWebAppContext: 25416289
  CxhUdkAccess: 35434961
  CxhWamLauncher: 43855800
  D3D11MaxFrameLatencyOverride: 21084512
  D3D11On12DecodeArrayOfTexture: 19892645
  D3D11On12DeferredContexts: 13815251
  D3D11On12Multithreading: 13815217
  D3D12ContentProtection: 11067548
  D3D12DeviceRemovedExtendedData: 12841628
  D3D12DeviceRemovedExtendedDataAlwaysOn: 17728684
  D3D12ExperimentalShaderModels: 8482022
  D3D12Force11on12: 12862045
  D3D12Force9on12: 12881744
  D3D12ForceDDon12: 0
  D3D12HeapPriorities: 8187072
  D3D12IndependentDevices: 0
  D3D12LogHeapAllocationInfoOnOldDrivers: 8793106
  D3D12MetaCommand: 14291127
  D3D12MotionEstimation: 12839716
  D3D12OnDXCore: 18995079
  D3D12PassExperiment: 8305922
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12VariableRateShading: 16649109
  D3D12Video: 5642192
  D3D12VideoAllowListDevMode: 21834402
  D3D12VideoDecodeTiers: 11964724
  D3D12VideoEncryptedBitstream: 12867898
  D3D12VideoExtensionCommands: 18244751
  D3D12WarpProtectedResources: 14155817
  D3D12WarpVideo: 12804255
  D3D1X32KTexture2D: 16726471
  D3D1XDisplayable: 16721823
  D3D9OverlayWin7Blt: 0
  D3D9_GameConfigStore_Override: 11420000
  D3D9_WindowAndDisplayMismatchShim: 11576687
  D3DShaderCache: 7881243
  D3DXboxOnPC: 12862046
  DBUpdate: 0
  DDSDeadlockFix: 0
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DMA_AppFodLabeling: 0
  DMA_AppFodLabelingNotepad: 0
  DMA_AppFodLabelingPaint: 0
  DMA_AppFodLabelingQuickAssist: 0
  DMA_AppFodLabelingWindowsMediaPlayer: 0
  DMA_EdgeAI_Additional_EdgeInstall_Check: 0
  DMA_FoDInstallBlock: 0
  DMA_FoDInstallBlock_Paint: 0
  DMA_FoDInstallBlock_V2: 0
  DMA_OCMetadataOverride: 0
  DMA_OCMetadataOverrideRDC: 0
  DMA_OCMetadataOverrideST: 0
  DMA_SystemManagedOC: 0
  DMDeclaredConfiguration: 16597439
  DO_DNSFix: 0
  DO_IPv6Fix: 0
  DO_MccHostConfigUpdates: 0
  DUCForIoTEnterprise: 31949603
  DXCore_SystemFileMappings: 22765950
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGIOnDDisplay: 11425330
  DXGI_2DListQueries: 16273325
  DXGI_DList_Reparenting_Decision: 18671492
  DXGI_DxDb_Reparenting_Custom: 20756507
  DXGI_FullscreenProxyWindowPromotion: 10772867
  DXGI_WindowAndDisplayMismatchShim: 11576689
  DXGI_eFSE_Enablement_Policy: 13740155
  DXGI_eFSE_OnByDefaultWithPromotion: 19141198
  DafEscl: 33953685
  DataLeak: 0
  DateTimeBackRestoreHandler: 43260917
  DatevWPFAppbar: 0
  DcatScanReactivate: 0
  Deadlock_with_GroupPolicy: 0
  DeclarativeIsolation: 10964263
  DeclaredConfiguration_BulkTemplate: 43981794
  DeclaredConfiguration_Desktop: 32303130
  DeclaredConfiguration_DriftControl: 43587418
  DeclaredConfiguration_MultipleAuthority: 42075907
  DeclaredConfiguration_SupportNotConfigured: 42236871
  DecoupleScoobeFromUpgradeOnLogon: 21004556
  DecoupledLanguageAndKeyboardSettings: 19642854
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultAppUpdates: 23109802
  DefaultBrowserSettings: 23562335
  DefaultDownloadsSorting: 18001239
  DefaultEncoding: 0
  DefaultUser: 14861475
  DeliverViaSendMessage: 0
  DeliveryOptimization_Vibranium_UISettings: 21425853
  DellRegressionIOCTL: 0
  DeprecateRX: 6478855
  DepthReprojectionOnSydney: 20149162
  DesktopControlCenter: 10971239
  DesktopFidoAadOobe: 23257956
  DesktopFidoAadPinReset: 23257967
  DesktopFidoAadWebSignIn: 23257963
  DesktopFidoMsaOobe: 23257765
  DesktopFidoMsaPinReset: 23257924
  DesktopFidoMsaWebSignIn: 23257912
  DesktopIconLayoutLinkWithShift: 10971873
  DesktopIconLayoutRefactor: 3261926
  DesktopLocationTriggering: 13909636
  DesktopSecondChanceOobe: 16198872
  DesktopStartDefaultWebView: 21302095
  DesktopToastViewAlwaysShowDismiss: 26524691
  DesktopToastViewWithAttribution: 26524665
  DesktopWorkAreaDPIAware: 8278123
  DestlistLocking: 19222576
  DetailedAppInv: 24645733
  DevModeInternal: 7631201
  DeviceDelete: 13404804
  DeviceDisplayNameSetup: 14845712
  DeviceFamilyOverride: 15812352
  DeviceFormatShimForVSS: 21650929
  DeviceIntegrationPolicy: 44532601
  DeviceLockCSPpolicy: 0
  DeviceManagementBroker: 18286859
  DeviceManagementContainer: 18995725
  DeviceManagementContainerEnabled: 21464537
  DeviceManagementOutprocCSPs: 8426306
  DeviceManagementRunCspInContainer: 21044226
  DeviceManagementWin32AppSettingProviderOptimization: 22441698
  DeviceMetadata_CombinedQuery: 21151430
  DevicePolicyCheck: 46605382
  DhcpClientV6UseWakeUpPatternInCS: 0
  DigitsSubstitutionSetting: 20516266
  DirectManipulationEvents: 14687480
  DirectedFx: 0
  DisableAutoLaunch: 0
  DisableCRC32: 21092406
  DisableDynamicContent: 19675651
  DisableKryptonColdEnlightenment: 21600992
  DisableKryptonDeferredCommit: 21680472
  DisableKryptonEnhancedPageFault: 21680218
  DisableKryptonHotEnlightenment: 21601026
  DisableLowQosTimerResolution: 0
  DisableMMPCCertPinning: 0
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisplayAdapterProperties: 25806621
  DisplayKeys: 11608957
  DisplayProvider: 36878944
  DisplayUserExperienceInfo: 21145007
  DmaSsoMSACompliance: 45292521
  DmaUtcUpdate: 0
  DocumentFocus: 3731051
  DoubleCopyOptIn: 18515791
  DownloadAcceleratorMovesForegroundPermissions: 23415849
  DownloadInputHistryFromCDS: 20128673
  DownloadsStorageSense: 11315150
  DragAndDropSearch: 16533548
  DragDropContinuation: 15310837
  DragInPdf: 17374529
  DraggableThumbnailAfterSnip: 20684469
  DualEngine_AllowF12: 23071760
  DualEngine_ReliableClose: 21879352
  DualEngine_RequestHostHideUrlTip: 0
  DuiTicImprovements: 9043033
  DxgkrnlSoftRealtime: 0
  DynamicExperiencePolicyEnforcement: 11705370
  DynamicLockImprovements: 18367428
  DynamicProgIdSupport: 22456928
  EAP_Audit_Channel_Enforcement: 0
  EDAMMinorUpdate: 0
  EDPOpenWith: 6989120
  EOW_Crash: 0
  EPUB_DisableSecurityChecks: 12923997
  EPUB_HostExtension: 15477137
  ETW_XPath_Query_by_FileHash: 0
  EUDB: 0
  EVDTestHooks: 0
  EXTERNAL_Bind_Regression: 0
  EapTeap: 20577243
  EarlyAdopterContentRing: 5943489
  EasyNotificationsSettingsL2: 20335258
  EdgeSpartanDesktopAppOnWCOS: 20892916
  EdgeTcpConfig: 11800907
  ElevationOfPrivilege_Code_Integrity_TOCTOU: 0
  EmbeddedFetch: 12274531
  EmbeddedPrint: 13876261
  EmptyFiles: 21093963
  EmptyStageBackgroundImage: 32090263
  EmulateMobilePersonalityOnDesktop: 8039924
  EnableAADNgcKeysInWebAuthn: 21830305
  EnableBackgroundTasks: 21008641
  EnableCalendarViewFeedback: 5882766
  EnableCopilotForLocalAccounts: 47247224
  EnableDisplayColorManagementApi: 19574848
  EnableDisplayColorManagementApiMSCMSPassthrough: 19736265
  EnableGpuPVFor2_4Drivers: 0
  EnableHostResourceSharing: 0
  EnableINFProvisioningOfWCGOnByDefault: 15711028
  EnableLockTracing: 14643137
  EnableMSAWASCFlow: 44671690
  EnableOSConfigScenariosForDesktop: 45091712
  EnableOneStructCTC: 10698865
  EnablePlaybackControlsUX: 18952069
  EnableProjFSTestSettings: 0
  EnableSplitLayoutInPortraitModeRelA: 30037082
  EnableStartOnAFC: 15940751
  EnableStartOnAFCOnWCOS: 16430322
  EnableTempPlaceHolderGroup: 7010211
  EnableTestModeForFileExplorerSSFtoCDSConversion: 20681411
  EnableValueBanner: 18299130
  EnableWASCFlow: 44671686
  EncryptAuthIdentityForSystem: 21390336
  EnforceWIPForTokenBroker: 9720665
  EnhancedClipboardRelA: 28390750
  EnlightenmentDialogForSModeBrowser: 27486798
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnFailure: 14198289
  EnsureIrisServiceValid: 46466879
  EnsureSyncTogglesMirrorMicrosoftToggles: 45487911
  EraseGroupInkStroke: 13139240
  ErrorFeedback: 14557998
  ExcludeCorrelationId: 17654197
  ExcludeDevFolders: 21445372
  ExperimentalKGL: 9206638
  ExperimentationViaEMS: 8313050
  ExpiringLink: 0
  ExplorerEdu: 6390483
  ExplorerLogonTasksBlackBox: 19400436
  ExplorerScreenOff: 12949629
  ExposeDSBBgtaskTriggerReason: 0
  ExtendDozeS4: 15574004
  ExtendSuspendTimeout: 16924527
  ExtendedFeatureProperties: 0
  FCONMetadata: 0
  FCONPrefetch: 0
  FaceAggregation: 11220420
  FaceFeatureConversion: 18950640
  FaceRecognitionFodReinstallDeleted: 13840147
  FaceRecognitionLargePose: 9609514
  FaceRecognitionModelEjectionFodMarkForDeletion: 13822255
  FaceRecognitionModelEjectionFodUninstall: 13849093
  FailAfcAssetCallForNonMsaUser: 48044176
  FailAssetCallForNonMsaUser: 47251105
  FailFastInIsoCreateComponent: 10242797
  FailFastOnGroupLayoutChangeWithOpenFolder: 15008037
  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  FailFastOnSYSTEMContext: 6359403
  FailFastOnSuspend: 20684471
  FailFastOnUnrealizeDraggingTile: 14549398
  FakeArticulatedHands: 19438168
  FamilyAppUsageTracking: 20295383
  FamilyAppUsageTrackingAutoStart: 21892848
  FamilyDeviceToggle: 19928677
  FamilySettingsAwareness: 23057458
  FamilySyncOnLogon: 21238233
  FconGenericMetadata: 0
  FconWritesToRTL: 21392164
  FconWritesToWNF: 21405638
  FdOneWayTrustFix: 0
